OBJECTID,FarmNum,PondNum,PRES_ABS,PondRoost_Dist,ShapeArea,PondLong,PondLat
40,27,90,1,27.93046755,0.038202908,-87.3782491,32.36013187
41,27,89,1,28.07236804,0.04353302,-87.37927165,32.36119682
42,27,108,0,27.47615283,0.063169564,-87.37226412,32.36147718
43,27,107,1,27.67373476,0.06764484,-87.37432391,32.36133795
44,27,88,1,28.18364321,0.040312598,-87.37984357,32.36273578
45,27,109,1,27.15298747,0.087165322,-87.36920134,32.36244522
46,27,106,0,27.93858661,0.060077287,-87.37671469,32.36330049
47,27,87,0,28.32288815,0.037745926,-87.38082074,32.36436253
48,27,110,1,27.24688016,0.038902374,-87.36907396,32.36487815
49,27,85,0,28.64798903,0.016907035,-87.38372549,32.36528601
50,27,105,1,28.10418071,0.041420617,-87.37809679,32.36561611
51,27,86,1,28.46338042,0.065524166,-87.38212458,32.36629699
52,27,112,0,27.61023345,0.061777683,-87.37244617,32.36692577
53,27,104,0,27.99209259,0.066465628,-87.37635084,32.36725118
54,27,111,0,27.43947206,0.04180324,-87.37006855,32.36711286
55,27,103,1,28.29327814,0.044325482,-87.37961372,32.36757176
56,27,101,0,28.25575848,0.02509146,-87.37828887,32.36884756
57,27,68,1,26.6991892,0.047029406,-87.36150989,32.36887257
58,27,84,1,28.66554861,0.059485454,-87.3834819,32.36879931
59,27,102,0,28.01350271,0.050015417,-87.37552772,32.36960758
60,27,64,0,27.24407079,0.026272916,-87.36651371,32.37022986
61,27,67,0,26.61233402,0.039919038,-87.35965509,32.37018143
62,27,66,0,26.85201816,0.027945277,-87.36186366,32.37071916
63,27,100,0,28.49992383,0.053147671,-87.38097767,32.36994213
64,27,63,0,27.47068989,0.0138071,-87.36820747,32.37140826
65,27,61,0,26.87123191,0.021816338,-87.36192444,32.37182577
66,27,65,0,27.10345436,0.048055162,-87.36552807,32.37144136
67,27,83,1,28.86895594,0.050440856,-87.3846856,32.37118613
68,27,116,0,28.46170267,0.049018047,-87.37980781,32.37156384
69,27,60,0,27.11340415,0.034543417,-87.36459971,32.37252603
70,27,99,0,28.7093227,0.037203466,-87.38257098,32.37227058
71,27,58,1,26.69799401,0.03643116,-87.35951467,32.37245796
72,27,57,0,26.87460993,0.036887752,-87.36154298,32.3730944
73,27,115,0,28.42047466,0.044047493,-87.37843434,32.37306001
74,27,59,0,27.41977095,0.030566318,-87.36745253,32.37344713
75,27,62,0,27.57621216,0.031090924,-87.36957184,32.37338236
76,27,56,0,27.13666994,0.040979319,-87.36425085,32.37386183
77,27,82,1,29.07369815,0.047408406,-87.38597865,32.37397123
78,27,114,0,28.28759873,0.052708915,-87.37697411,32.37483173
79,27,55,0,27.41705816,0.039077544,-87.36689993,32.37472583
80,27,80,1,29.42670402,0.027113766,-87.38923168,32.37481645
81,27,98,0,28.90306299,0.047734861,-87.38368952,32.37489527
82,27,113,0,28.46095898,0.033245572,-87.3778369,32.37639964
83,27,54,1,27.68594277,0.034661105,-87.36984191,32.37604101
84,27,79,0,29.56186593,0.023867756,-87.38994216,32.3765791
85,27,96,0,28.78497072,0.012895179,-87.38059472,32.37698892
86,27,81,0,29.27585744,0.050441807,-87.38742823,32.37645036
87,27,97,1,28.88149846,0.064278515,-87.38230281,32.37683509
88,27,93,0,29.094438,0.046935734,-87.38506028,32.37739604
89,27,94,0,29.10356443,0.028619277,-87.38397147,32.37886792
90,27,53,0,28.08210724,0.076200197,-87.37288927,32.37850851
91,27,78,0,29.49771953,0.038624095,-87.38876895,32.37864194
92,27,92,0,29.36463381,0.042141541,-87.38676345,32.37986482
93,27,95,1,28.86640891,0.057146954,-87.38125219,32.37983884
94,27,51,0,28.28767214,0.046614952,-87.37496176,32.38014623
95,27,52,0,28.08333415,0.035397338,-87.37201034,32.38062155
96,27,126,1,25.48117674,0.074637236,-87.34272052,32.38237622
97,27,50,1,28.52718771,0.047712732,-87.37663663,32.3823952
98,27,127,0,26.03433792,0.039185961,-87.34809488,32.38230436
99,27,128,1,26.27978981,0.09677425,-87.35190969,32.3827044
100,27,91,1,29.38490271,0.051702527,-87.38528175,32.38279657
101,27,49,1,28.39463854,0.05042286,-87.37374067,32.38460186
102,27,125,0,25.79969506,0.079780175,-87.34498159,32.38430583
103,27,48,1,28.11287918,0.10495143,-87.37040286,32.38510571
104,27,47,0,28.29831776,0.0224777,-87.3711151,32.38698293
105,27,124,0,26.07709494,0.066247068,-87.34646581,32.38653426
106,27,29,1,28.98293314,0.022560762,-87.3788851,32.38744619
107,27,46,0,28.131469,0.025342148,-87.36892288,32.38778138
108,27,120,1,27.2254398,0.020286603,-87.35850068,32.38785972
109,27,123,0,26.27292577,0.05886705,-87.34943865,32.38744246
112,27,30,0,28.6898573,0.041835802,-87.37519136,32.38853808
114,27,45,1,28.1388728,0.039900354,-87.36883118,32.38923871
115,27,121,1,26.92988052,0.092874246,-87.35630042,32.38754005
116,27,122,0,26.86828028,0.014248989,-87.35341189,32.38939625
119,27,117,1,27.6540093,0.032956929,-87.36272428,32.38994339
120,27,44,0,28.16524057,0.045521836,-87.36902016,32.39056726
121,27,118,0,27.41679958,0.038934863,-87.359911,32.39024022
122,27,43,0,28.14473445,0.006578526,-87.36686827,32.39125348
123,27,28,1,28.88973674,0.06559086,-87.37741051,32.39034124
124,27,119,1,27.06458014,0.074786125,-87.35652639,32.39059154
127,27,25,0,29.67380608,0.04807984,-87.38567338,32.39098718
130,27,42,0,28.27493263,0.034856224,-87.36917823,32.39200589
131,27,26,0,29.37102073,0.042443945,-87.38141276,32.39192302
132,27,41,1,28.19726354,0.031647992,-87.36731589,32.39305895
133,27,27,0,29.14040638,0.042686074,-87.37833022,32.39325461
134,27,33,1,28.58299659,0.067931237,-87.37228008,32.39321056
135,27,39,1,28.43208488,0.024877384,-87.36948584,32.39378822
138,27,40,0,28.30196033,0.032062519,-87.36765862,32.39491067
